doi,composition,paragraph_string,max_temp(K),ratio_min,ratio_max,ratio_mean,correct target,correct method,correct max temperature,max temperature,labelling based on Huo et al.,synthesis method,comment
10.1016/j.jlumin.2010.06.004,TiZnO3,"ZnO thin films and TiO2 capping layer were deposit <...> annealed in air at 300, 400 and 500 Â°C for 30 min.",773.15,0.404367155,0.391666667,0.397915594,n,,,,n/a,,"TiO2 and ZnO layers were deposited, not TiZnO3"
10.1016/j.jlumin.2013.09.058,Tb0.02Y1.98O3,Tb doped Y2O3 (Y2O3:Tb3+) phosphor was prepared by <...> 3+2xTb(NO3)3+5(NH2)2COâ†’(Y1-xTbx)2O3+5CO2+8N2+10H2O,873.15,0.37913591,0.35799508,0.368262337,y,n,,,sg,combustion method,
10.1016/j.jmmm.2007.02.080,Mn0.04Zn0.96O,Several batches of samples were prepared using cer <...> e synthesis of ferromagnetic single-phase samples.,773.15,0.419733985,0.391666667,0.405214885,y,y,n,1423.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.jmmm.2007.02.080,Co0.04Zn0.96O,Several batches of samples were prepared using cer <...> e synthesis of ferromagnetic single-phase samples.,773.15,0.422486339,0.391666667,0.406493165,y,y,n,1423.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.jnoncrysol.2006.03.053,V4PbO12,Pb-vanadate glass samples were prepared by melt qu <...> C which is above the glass transition temperature.,548.15,0.617981962,0.280097087,0.3854782,n,,,,sss,,incorrect stoichiometry
10.1016/j.jnoncrysol.2013.02.007,V4PbO12,The ternary lead vanadate (55 - x)V2O5-45PbO-(x)Zn <...>  requirement for ultrasonic velocity measurements.,423.15,0.477057497,0.216223812,0.29757384,n,,,,sss,,incorrect stoichiometry
10.1016/j.jpcs.2011.09.001,LiV3O8,LiV3O8 was synthesized by a low-temperature solid- <...> he product was cooled and ground to a fine powder.,573.15,0.398574409,0.292871742,0.337643594,y,y,y,,sss,,
10.1016/j.jpowsour.2005.03.012,LiCoO2,"LiCH3COOÂ·2H2O (Wako Pure Chemical Industries) and  <...>  a scanning electron microscope (JSM-6340F, JEOL).",503.15,0.349895688,0.274945355,0.307925337,y,n,,,sg,precursor method,
10.1016/j.jpowsour.2005.06.021,Y2ZrO5,The anode support was prepared by thoroughly mixin <...> xide and yttrium oxide also synthesized at IPEN) .,1073.15,0.4399959,0.39599631,0.416838221,n,,,,sss,,
10.1016/j.jpowsour.2013.01.022,Gd0.1Ce0.9O1.95,All reagents used in this work were obtained from  <...>  synthesized oxide was ball-milled again for 24 h.,1073.15,0.442536082,0.432721774,0.437573904,y,n,,,sg,sol-gel method,
10.1016/j.jpowsour.2014.10.139,Nd0.2Ce0.8O1.9,Nd0.2Ce0.8O1.9 (NDC) powders were synthesized usin <...>  on both surfaces of the pellet at 650 Â°C for 1 h.,943.15,0.42236901,0.380302419,0.400233397,y,n,,,sg,combustion method,
10.1016/j.jssc.2006.04.009,Pt2PbO4,Crystals of Sr4PbPt4O11 were prepared in molten Pb <...> .4PtO4 crystals were obtained in molten PbO-Bi2O3.,1203.15,2.673666667,1.356426156,1.799775617,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.jssc.2007.08.030,Gd0.1Ce0.9O2,Nanoparticles of Ce0.9Gd0.1O2- Î´ were prepared by  <...> e at 550 Â°C for 1 h to eliminate organic residues.,823.15,0.339443299,0.331915323,0.335637105,y,n,,,sg,sol-gel method,
10.1016/j.jssc.2016.01.019,CaUO4,"The monouranates, CaUO4, Î²-SrUO4 and BaUO4 were pr <...> in a 3.5% hydrogen in nitrogen atmosphere for 2 h.",1173.15,0.412065332,0.404813665,0.408407311,y,y,y,,sss,,
10.1016/j.materresbull.2004.02.005,NdNiO3,The following experimental procedure was used to s <...> re up to 1000 Â°C and oxygen pressure up to 70 bar.,773.15,0.395068983,0.346238245,0.369045346,y,n,,,sg,precursor method,
10.1016/j.materresbull.2004.02.005,SmNiO3,The following experimental procedure was used to s <...> re up to 1000 Â°C and oxygen pressure up to 70 bar.,773.15,0.395068983,0.33111349,0.36027493,y,n,,,sg,precursor method,
10.1016/j.materresbull.2013.03.027,NaFeO2,An alternate method for preparing Î±-NaFeO2 was don <...>  a glass substrate for X-ray diffraction analysis.,473.15,0.417239859,0.296274264,0.346503112,y,y,y,,sss,,note there is another solid state reaction route with higher heating temperature
10.1016/j.materresbull.2014.08.021,Mg0.728Zn0.272O,The ZnO and MgxZn1 - xO films with different Mg co <...> 73 K for 10 min under the atmospheric environment.,773,0.391590679,0.273628319,0.322150448,n,,,,sss,,solid state reaction was used to create the target for RF sputtering
10.1016/j.matlet.2005.06.035,Bi2TeO5,The feed material for crystal growth was synthesiz <...> d to be Bi2TeO5 phase by X-ray powder diffraction.,1193.15,1.627762619,1.446242424,1.531643132,y,y,y,,sss,,
10.1016/j.matlet.2007.05.074,TaBiO4,"For preparing BiTaO4 compound, tantalum (V) oxide, <...> thod was used to determine the lattice parameters.",473.15,0.573515152,0.252346667,0.350481481,y,y,n,1173.15,sss,,mixed up of maximum and minimum values for heating temperature
10.1016/j.matlet.2014.07.050,CaFe2O4,The CaFe2O4 nanocrystals were prepared as follows: <...> ional solid-state reaction (named as SSR-CaFe2O4).,823.15,0.515435191,0.284040718,0.36625139,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.matlet.2018.02.052,FeBiO3,"Briefly, 20 mL aqueous solution of 0.259 g Bi(NO3) <...>  obtain rufous powder, which is labeled as BFO-NP.",453.15,0.549272727,0.283750783,0.37419488,y,n,,,ht,microwave-assisted hydrothermal,
10.1016/j.msea.2015.09.125,Er0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.402460711,0.392399194,0.397366272,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Sm0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.416766595,0.392399194,0.404215992,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Gd0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.401298969,0.392399194,0.396799185,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Nd0.1Ce0.9O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.435803851,0.392399194,0.412964142,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.msea.2015.09.125,Ce0.9Y0.1O1.95,"CeO2 and Ce0.9M0.1O1.95 (M=Er, Y, Gd, Sm and Nd) n <...> nthesized powders were calcined at 700 Â°C for 2 h.",973.15,0.39899549,0.392399194,0.395669852,y,n,,,sg,combustion method,detailed method not included in paper
10.1016/j.mseb.2004.12.005,Na0.71CoO2,The NaNO3-xAl2O3 composites were prepared using th <...>  the earlier report and characterized through XRD.,473.15,0.417239859,0.258551913,0.319264507,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.mseb.2012.03.004,ZnGa2O4,"In a typical process, ZnGa2O4 was synthesized by a <...> red as a reference (denoted as 70% g-C3N4/ZnGaNO).",773.15,0.427863863,0.391666667,0.408965882,y,y,n,1373.15,sss,,correct heating temperature not collected
10.1016/j.optmat.2006.01.021,Zn20Te80O180,The transparent tellurite and germanate-based glas <...>  were prepared from commercial raw (3N) materials.,553.15,0.754638472,0.280217832,0.408681197,y,?,n,1173.15,sss,from melt,correct heating temperature not collected
10.1016/j.optmat.2012.08.004,Yb10ErO16.5,The phosphate glass sample with a composition of ( <...> es were cut and polished for optical measurements.,813.15,0.345286624,0.336290323,0.340729101,n,,,,sss,,
10.1016/j.optmat.2014.08.016,Y3Al5O12,"Commercial powders of Î±-Al2O3 (99.98%, Alfa Aesar, <...> he relative geometrical density reached about 57%.",873.15,0.425304433,0.35799508,0.388757792,y,y,n,2023.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.optmat.2016.07.035,Y3Al5O12,"High purity commercial Î±-Al2O3, Y2O3 and Nd2O3 wer <...> y pressed at 250 MPa to obtain homogeneous bodies.",873.15,0.425304433,0.35799508,0.388757792,y,y,n,2073.15,sss,,correct heating temperature is in other paragraphs
10.1016/j.optmat.2016.09.075,Tb3Al5O12,"Commercial powders of Î±-Al2O3 (99.99%, Fenghe Cera <...> tes were 2 Â°CÂ·min-1 and 10 Â°C min-1, respectively.",873.15,0.425304433,0.37913591,0.400895317,y,y,n,1973.15,sss,,correct heating temperature not collected
10.1016/j.physc.2010.05.092,BaSnO3,The stoichiometric BSO target was fabricated by th <...> K and self-field was used to determine I c values.,723.15,0.443650307,0.366523061,0.401415487,n,,,,sss,,solid state reaction was used to create the target for pulsed laser deposition
10.1016/j.radmeas.2016.01.030,V2Zn2O7,"The solid-state synthesis of Sample #1 was perform <...> nally, the sample was annealed for 50 h at 590 Â°C.",863.15,0.441057741,0.437259372,0.439150343,y,y,y,,sss,,
10.1016/j.scriptamat.2004.01.028,Gd0.2Ce0.8O2,"A modified oxalate coprecipitation method [8,9] wa <...> nd thermal decomposition at 600 Â°C for 1 h in air.",873.15,0.360061856,0.352076613,0.356024465,y,n,,,sg,coprecipitation method,
10.1016/j.seppur.2015.09.054,K4Nb6O17,"The two main methods of synthesizing K4Nb6O17 are  <...>  temperature of 1150 Â°C, and a dwell time of 10 h.",453.15,0.612364865,0.233944244,0.338550616,y,y,n,1573.15,sss,,correct heating temperature not collected
10.1016/j.solidstatesciences.2012.12.002,EuNiO3,"LnNiO3 (Ln = Eu, Gd) were synthesized by a flux me <...> he product was washed with water and dried in air.",673.15,0.343970363,0.286446809,0.312584165,y,?,y,,sss,flux method,
10.1016/j.solidstatesciences.2012.12.002,GdNiO3,"LnNiO3 (Ln = Eu, Gd) were synthesized by a flux me <...> he product was washed with water and dried in air.",673.15,0.343970363,0.277587629,0.30723414,y,?,y,,sss,flux method,
10.1016/j.spmi.2016.02.018,TiZnO3,The ZnTiO3 target was prepared by conventional sol <...>  thickness of the grown film is typically âˆ¼200 nm.,673.15,0.3520659,0.341008105,0.346448791,y,y,n,1073.15,sss,,correct heating temperature not collected
10.1016/j.ssc.2005.09.002,Mn0.02Zn0.98O1.02,Polycrystalline bulk samples of (ZnO)0.98(MnO2)0.0 <...> y employing a vibrating sample magnetometer (VSM).,673.15,0.365445168,0.341008105,0.352803983,y,y,n,1273.15,sss,,correct heating temperature not collected
10.1016/j.ssc.2010.09.028,Mn0.02Zn0.98O,Zn0.98Mn0.02O sample has been prepared by the stan <...> g (at the rate of 3 Â°C/min) was always maintained.,773.15,0.419733985,0.391666667,0.405214885,y,y,y,,sss,,
10.1016/j.ssi.2008.03.003,Gd2Y2O6,"Yb2O3-Y2O3 and Gd2O3-Y2O3 co-doped ZrO2 powders wi <...> sostatic pressing (CIP, EPSI, Belgium) at 300 MPa.",1073.15,0.442536082,0.4399959,0.441262336,n,,,,sss,,target is ZrO2 particles coated with Gd2O3-Y2O3
10.1016/j.ssi.2009.05.020,V2Cr0.1O5.15,"V2O5, Cr(NO3)3 and oxalic acid were used as the st <...> at the ambient condition to get the final product.",673.15,0.343970363,0.276788651,0.306744133,y,n,,,sg,precursor method,
10.1016/j.supflu.2012.05.014,CeZrO2,A CeZrO2 support was prepared by co-precipitation  <...>  for 5 h at 110 Â°C and calcined for 2 h at 700 Â°C.,973.15,0.392399194,0.359095941,0.375009634,y,n,,,sg,coprecipitation method,
10.1016/j.synthmet.2009.12.025,Li2Mn4O9,The Li2Mn4O9 was synthesized by a solid-state meth <...> ) and had a BET surface area of about 1500 m2 g-1.,573.15,0.398574409,0.311156352,0.349481707,y,y,y,,sss,,
10.1016/j.ultsonch.2006.06.005,Nb2NiO6,Sonochemical reaction was studied in a tubular qua <...>  regions of the samples and sizes were determined.,773.15,0.399148167,0.395068983,0.3970981,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/s0013-4686(02)00514-5,Co2.7Ni0.3O4,Ni0.3Co2.7O4 mixed valence oxide was synthesized b <...> r an oxide of the nominal composition given above.,723.15,0.395163934,0.369519673,0.381911804,y,y,y,,sss,,
10.1016/s0025-5408(01)00570-0,MoSnO4,For the synthesis of SnMoO4 equimolar quantities o <...> percent limit of its detection of impurity phases.,673.15,0.41297546,0.373972222,0.392507289,y,y,n,998.15,sss,,correct heating temperature not collected
10.1016/s0167-9317(02)01010-9,Zr0.5AlO2.5,The (ZrO2)0.5(Al2O3)0.5 targets used in our experi <...> 294A impedance/phase analyzer at room temperature.,773.15,0.376595226,0.285295203,0.324648331,n,,,,sss,,solid state reaction was used to create the target for pulsed laser deposition
10.1016/s0378-7753(02)00270-7,Ce0.8Y0.2O1.9,"To prepare the YDC substrate, the YDC powders with <...>  for the fabrication of the composite electrolyte.",873.15,0.35799508,0.352076613,0.355011181,y,n,,,sg,coprecipitation method,detailed method not included in paper
10.1016/s0921-4534(01)00263-5,KBiO3,"An appropriate amount of BaO, BaO2, KO2, K (metal) <...> creased up to 7 GPa and temperature up to 1000 Â°C.",1173.15,1.585337838,1.422,1.499233227,y,y,n,1273.15,sss,,correct heating temperature is in table
10.1016/s0925-4005(01)00957-1,MoZnO4,"ZnO (Fluka, >99%) and MoO3 (Aldrich, >99%) were us <...> percent limit of its detection of impurity phases.",673,0.373888889,0.340932118,0.356650768,y,y,n,1098,sss,,correct heating temperature not collected
10.1016/s0925-8388(99)00822-1,ThMo2O8,Tl2MoO4(s) was prepared by heating a mixture of Tl <...>  were used for H o(T)-H o (298.15 K) measurements.,773,0.429444444,0.230746269,0.300194175,y,y,n,1000,sss,,correct heating temperature not collected
10.1016/s0955-2219(03)00602-2,MgAl2O4,Specifications of raw materials used for the synth <...>  was ground and made into a powder (MWSSR powder).,823.15,0.40094983,0.291380531,0.337494875,y,?,y,,sss,microwave synthesis,
10.1016/s0955-2219(98)00279-9,SrCrO4,SrCrO4 was synthesised by placing the appropriate  <...> ised powders were then calcined at 800 Â°C for 2 h.,1073.15,0.441262336,0.424002371,0.432460206,y,y,y,,sss,,
10.1021/acs.jpcc.6b08021,MnCo2O4,Mesoporous MnCo2O4 with well-ordered mesopores was <...> ifugation and dried in an oven at 60 Â°C overnight.,773.15,0.422486339,0.419733985,0.421105664,y,n,,,sg,template synthesis,
10.1021/cm0714180,Li1.06Mn2O4,Mesoporous silica KIT-6 was prepared according to  <...> io) at 470 Â°C for 12 h and 750 Â°C for 12 h in air.,623.15,0.433344924,0.33830076,0.379969512,y,y,n,1023.15,sss,,correct heating temperature not collected
10.1021/ic201006q,TiMnO3,"Ilmenite-type MnMO3 (M = Ti, Sn) was synthesized a <...> ero magnetic field and a DC magnetic field of 9 T.",673.15,0.365445168,0.3520659,0.358630794,y,y,n,1573.15,sss,,correct heating temperature not collected
10.1021/ic201006q,TiMnO3,"Ilmenite-type MnMO3 (M = Ti, Sn) was synthesized a <...> ero magnetic field and a DC magnetic field of 9 T.",673.15,0.365445168,0.3520659,0.358630794,y,y,n,1573.15,sss,,correct heating temperature not collected
10.1021/ic201006q,MnSnO3,"Ilmenite-type MnMO3 (M = Ti, Sn) was synthesized a <...> ero magnetic field and a DC magnetic field of 9 T.",673.15,0.41297546,0.365445168,0.387759217,y,?,n,n/a,sss,ion exchange reaction,detailed method not included in paper
10.1021/ic201006q,MnSnO3,"Ilmenite-type MnMO3 (M = Ti, Sn) was synthesized a <...> ero magnetic field and a DC magnetic field of 9 T.",673.15,0.41297546,0.365445168,0.387759217,y,?,n,n/a,sss,ion exchange reaction,detailed method not included in paper
10.1021/ja200410z,Sr3Fe2O5,A powder sample of Sr3Fe2O5 was synthesized by hyd <...> of about 50% of the total Fe amount) was prepared.,598,0.374452098,0.236270249,0.289728682,y,y,y,,sss,,reduction
10.1039/c2dt32623j,Zn2GeO4,"Germanium(IV) oxide (GeO2, SCRC, China) and zinc o <...> O2 (mass ratio of 1:2) at 1200 Â°C for 16 h in air.",473.15,0.423969534,0.239690983,0.306245955,y,y,y,1473.15,sss,,correct heating temperature not collected
10.1039/c3nr04638a,Zn2GeO4,"All chemicals, including Zn(NO3)2Â·6H2O (AR, Aladdi <...> ng to our previous work and served as the control.",523.15,0.468772401,0.265020263,0.338608414,y,n,,,ht,hydrothermal,
10.1039/c5cp07961f,NiSnO3,NiO-SnO2 heterojunction nanocomposites. The NiO-Sn <...> nealed NiO to SnO2 for the following sensing test.,673.15,0.41297546,0.343970363,0.375327572,n,,,,ht,,
10.1103/physrevmaterials.1.024407,Ca10Cr7O28,"Polycrystalline samples of Ca10Cr7O28 were prepare <...> , UK using. piston-clamp based high pressure cell.",1023.15,0.420703125,0.35305383,0.383921201,y,y,n,1373.15,sss,,correct heating temperature not collected
10.1149/1.1557082,Ca2RuO4,Calcium oxide was prepared by the decomposition of <...> s determined from mass loss on hydrogen reduction.,773,0.594615385,0.26673568,0.368270605,y,y,n,1700,sss,,correct heating temperature not collected
10.1149/1.1557082,CaRuO3,Calcium oxide was prepared by the decomposition of <...> s determined from mass loss on hydrogen reduction.,773,0.594615385,0.26673568,0.368270605,y,y,n,1640,sss,,correct heating temperature not collected
10.1149/1.1557082,Ca3Ru2O7,Calcium oxide was prepared by the decomposition of <...> s determined from mass loss on hydrogen reduction.,773,0.594615385,0.26673568,0.368270605,y,y,n,1300,sss,,correct heating temperature not collected
10.1149/1.1786074,NaMnO2,Materials preparation involved the initial synthes <...> in air using a fivefold excess of the molten salt.,523.15,0.46133157,0.284011944,0.351579301,y,y,n,993.15,sss,,correct heating temperature not collected
10.1149/1.2160431,Sm0.2Ce0.8O1.9,"Powders of composition Ce0.95Sm0.05O1.975 (5CSO),  <...> 10Kâˆ•min, using a Perkin Elmer TMA (Pyris Diamond).",923,0.395289079,0.372177419,0.383385254,y,n,,,sg,precursor method,detailed method not included in paper
10.1149/1.2160431,Sm0.3Ce0.7O1.85,"Powders of composition Ce0.95Sm0.05O1.975 (5CSO),  <...> 10Kâˆ•min, using a Perkin Elmer TMA (Pyris Diamond).",923,0.395289079,0.372177419,0.383385254,y,n,,,sg,precursor method,detailed method not included in paper
10.1149/1.2160431,Sm0.05Ce0.95O1.975,"Powders of composition Ce0.95Sm0.05O1.975 (5CSO),  <...> 10Kâˆ•min, using a Perkin Elmer TMA (Pyris Diamond).",923,0.395289079,0.372177419,0.383385254,y,n,,,sg,precursor method,detailed method not included in paper
10.1149/1.2160431,Sm0.1Ce0.9O1.95,"Powders of composition Ce0.95Sm0.05O1.975 (5CSO),  <...> 10Kâˆ•min, using a Perkin Elmer TMA (Pyris Diamond).",923,0.395289079,0.372177419,0.383385254,y,n,,,sg,precursor method,detailed method not included in paper
10.1149/1.3607428,Y4GeO8,"Doped and un-doped samples of Y4GeO8 were prepared <...> mperature in path (c) (T = 100, 200, 300, 350 Â°C).",623.15,0.558378136,0.255494055,0.350576653,y,y,n,1623.15,sss,,correct heating temperature not collected
10.1149/2.062112jes,Ca2SnO4,"The samples of Ca2-x-ySnO4: x Gd3+, y Eu3+ (x = 0, <...>  room temperature to 400 Â°C with a rate of 1 Â°C/s.",673.15,0.41297546,0.232280883,0.297327739,y,?,n,n/a,sss,flux method,"correct heating temperature not collected, no unit of heating temperature was provided (only 1250)"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
