mp_id,icsd_ids,composition,general_synth_score,ss_synth_score,synthesized,ss_synthesized,reference,comment
mp-756648,[],LiNdO2,0.978422928,0.977854372,y,y,10.1021/cm010728u,
mp-1210288,[],Na3MoO4,0.92358884,0.927571655,y,n,https://gallica.bnf.fr/ark:/12148/bpt6k6215859w/f33.item#,
mp-778430,[],K8Al2O7,0.840742001,0.925600369,n,n,,
mp-781861,[],Nb2CdO6,0.950159272,0.924526697,y,y,10.1016/0025-5408(77)90174-X,
mp-1217425,[],U2Nb6O21,0.950204486,0.898125347,y,?,https://gallica.bnf.fr/ark:/12148/bpt6k6237425w/f152.item,uncertain of the role of boric acid
mp-1200359,[422749],Na12(CuO2)7,0.878122607,0.895027654,n,n,,
mp-769571,[],Ba2Ta2O7,0.930844112,0.894420176,?,?,10.1021/cm803145n,"synthesized as a precursor, but no known characterization was found"
mp-1207551,[],YbMoO4,0.874914665,0.888896477,y,n,10.1016/j.ceramint.2016.09.004,
mvc-3343,[],Zn3Sn2O7,0.804147317,0.869258981,n,n,,
mp-768915,[],Na3AuO3,0.724474838,0.862550801,n,n,,
mp-774805,[],Na6Mn7O10,0.84695411,0.861324279,n,n,,
mvc-16004,[],Ti2Zn3O7,0.815340481,0.85332158,?,?,10.1111/j.1151-2916.2001.tb00793.x,"according to the references, aside from early reports, later exploration of Zn-Ti-O system did not find Zn3Ti2O7."
mp-1221435,[],Pr4(MoO2)9,0.85689867,0.852549327,y,y,10.1021/ic980500h,
mp-758139,[],Sr21Co14O43,0.742659761,0.843978741,n,n,10.1103/PhysRevB.74.174417,a series of other Sr3Co2Ox where 5.64<x<6.6 has been synthesized
mp-1197010,[421515],Sr5Ti9O23,0.887745053,0.841065744,n,n,,
mp-1223708,[],K2Mo8O13,0.796521187,0.838101551,n,n,,
mp-572124,[97007],SrTi2O5,0.891197495,0.83259941,n,n,,
mp-1096838,[],Ba(AgO)2,0.857075365,0.827274274,n,n,,
mp-1207107,[],Pr2CoO4,0.932518191,0.826240513,y,y,10.1016/0022-4596(88)90260-5,non-stoiciometric
mp-774428,[],K3V14O28,0.772183302,0.826217333,n,n,,
mp-1212003,[],La3Fe5O12,0.956808048,0.825533603,y,n,10.1177/0021998311423857,
mp-1197629,[421516],Sr3Ti5O13,0.866631381,0.818629277,n,n,,
mp-675539,[],Na7Cu3O8,0.804159708,0.818374297,y,y,10.1002/zaac.200400225,
mp-1202462,[421517],Sr5Ti8O21,0.850956074,0.811539803,n,n,,
mp-674312,[],Eu2Nb4O13,0.872415954,0.810257679,n,n,,
mp-1147775,[],Ba2OsO4,0.827028125,0.807317801,n,n,,
mp-1018032,[181059],SrCdO2,0.878030775,0.805184294,n,n,,
mp-1224074,[],K6Nb11O30,0.481023934,0.798321011,n,n,,closest stoichiometry is K6Nb10.88O30 on ICSD
mp-37749,[],Na10Fe4O9,0.750529364,0.798199895,y,n,,reaction with wall
mp-1198567,[421518],Sr25Ti39O103,0.824058809,0.791178398,n,n,,
mp-757454,[],Mn6PbO12,0.771566986,0.790227065,n,n,,
mp-1202132,[421520],Sr5Ti7O19,0.804910985,0.789233663,n,n,,
mp-1214451,[],Ca4(CuO2)5,0.761662814,0.789195974,y,y,10.1021/cm00008a022,
mp-1209470,[],Pr2WO6,0.858099237,0.787365898,y,y,10.1016/0022-4596(73)90170-9,
mp-1201432,[421519],Sr15Ti23O61,0.818473274,0.786655602,n,n,,
mp-755102,[],K6Cr2O9,0.851442764,0.781067187,n,n,,
mp-7601,[],NbGaO4,0.760215225,0.77736774,y,y,10.1007/BF00550645,
mp-1206526,[],Nd2CoO4,0.937852406,0.775206739,?,?,10.1016/j.jssc.2014.03.012,cannot find the reference 31
mp-863423,[],SrGa12O19,0.681039316,0.765581692,y,y,10.1016/0022-4596(90)90081-8,
mp-1208813,[],Sr3Ta5O15,0.78665931,0.757283214,y,y,10.1021/cm00050a022,
mp-1236862,[],TbSbO4,0.905074251,0.756277144,y,y,10.1021/[national-id],
mp-555225,[161099],Bi2Rh2O7,0.804984938,0.751824447,y,y,10.1016/S0025-5408(97)00008-1,off-stoichiometric
mp-1211710,[],La3Sb5O12,0.848952342,0.749699219,y,y,10.1016/j.ceramint.2018.05.230,doped: Eu
mp-1208410,[],TbMoO5,0.894137604,0.746071608,n,n,,
mp-773070,[],KNb2O5,0.689060344,0.737437545,n,n,,
mp-36866,[183382],Al2CdO4,0.824923249,0.729320395,y,y,10.1039/C7RA01623A,polymorph of the icsd id
mp-705680,[],La2Mo2O9,0.92759677,0.723489371,y,y,10.1016/S0167-2738(03)00279-0,
mp-1223388,[],Na11(Ru4O9)4,0.820440889,0.719868208,n,n,10.1016/j.jssc.2005.10.016,Na2.7Ru4O9 has been synthesized
mp-753320,[],RbV4O10,0.725341186,0.718310921,n,n,,
mp-981103,[181060],Sr3CdO4,0.830608345,0.70511633,n,n,,
mp-674350,[],TiPb9O11,0.620151336,0.702565439,n,n,,
mp-1212067,[],InSbO4,0.52536004,0.69445135,y,y,10.1524/zkri.1963.118.16.158,
mp-1095551,[181897],K8AsO3,0.785626541,0.690874579,n,n,,
mp-780409,[],La4Al2O9,0.669689926,0.688978799,y,n,10.1111/j.1151-2916.1996.tb08732.x,coprecipitation
mp-1210263,[],Np(MoO4)2,0.484792207,0.687645705,n,n,,
mp-863405,[],Mn8PbO16,0.66885847,0.680266178,y,n,American Mineralogist (1989) 74 (7-8): 913–917,coronadite 
mp-685341,[],Bi16Ru16O55,0.527763857,0.673124944,n,n,,closest stoichiometry is Bi2Ru2O6.92 on ICSD
mp-1100777,[],VTeO3,0.549547129,0.669840302,n,n,,
mp-1102223,[181898],K8SbO3,0.794076508,0.665106054,n,n,,
mp-1186220,[],NbFeO3,0.553335128,0.6558893,?,?,http://imet-uran.ru/files/Mansurova_avtoreferat.pdf,translation issue: russian thesis
mp-756148,[],Sm2Pt2O7,0.730564461,0.655494521,n,n,,
mp-1244839,[],CuMo2O7,0.665047216,0.65547195,n,n,,
mp-1040472,[],KWO3,0.489268289,0.651860296,?,?,10.1002/anie.201701732,minority phase
mp-1185009,[],KOsO3,0.535260056,0.645646202,n,n,,
mp-772962,[],K2W3O10,0.576447354,0.64503425,y,y,10.1107/S0567740876005682,
mp-973123,[],ScPdO3,0.639390864,0.644347444,n,n,,
mp-1207871,[],VPbO4,0.496068454,0.64218072,n,n,,some typos were observed during searching
mp-1208337,[],TcAgO2,0.669077645,0.641592543,n,n,,
mp-1219180,[],Sm2SbO2,0.49729386,0.640376765,y,y,10.1021/[national-id],
mp-767432,[],Sr16V8O31,0.722285879,0.633263893,?,?,10.1016/0025-5408(92)90225-O,might be oxygen deficient Sr2VO4
mp-674374,[],In11(SbO8)3,0.544009655,0.63182413,y,y,10.1016/j.jssc.2004.07.039,
mp-1212757,[],EuCoO3,0.518626768,0.628321976,y,y,10.1016/j.physb.2018.10.036,
mp-1212841,[],Dy3SbO7,0.525218367,0.628229383,y,y,10.1139/p01-106,
mp-1232326,[],La2AuO4,0.574407988,0.62713613,n,n,,
mp-690511,[],K10Co4O9,0.531944795,0.624945571,y,n,10.1002/zaac.19936191102,reaction with wall
mp-767269,[],Ga7(Fe3O8)3,0.72493664,0.624396694,n,n,,
mvc-9652,[],Pr(MoO3)2,0.764447525,0.622912289,n,n,,
mp-1207892,[],V3Cd5O12,0.585301929,0.617285993,n,n,,
mp-34842,[],Na3UO4,0.522124787,0.615478754,y,y,10.1021/acs.inorgchem.5b00136,
mp-1209622,[],PuAsO4,0.567799518,0.614931273,y,n,10.1016/0022-1902(65)80087-2,coprecipitation
mvc-16279,[],Y(FeO2)3,0.56483069,0.613667841,n,n,,
mp-1185561,[],CsSbO3,0.574263083,0.613557929,n,n,10.1016/j.solidstatesciences.2006.05.017,the paper discredit previous synthesis of CsSbO3
mp-753783,[],Li5InO4,0.518577644,0.613509013,n,n,,
mp-1008813,[188533],RbAgO,0.996943535,0.612366543,y,n,10.1002/zaac.19855240502,reaction with wall
mp-781609,[],Ho3Fe5O12,0.503210543,0.609246135,y,y,10.1007/s10853-011-5254-9,
mp-768241,[],Dy2Ge2O7,0.512332108,0.609243601,y,y,10.1103/PhysRevB.78.104411,
mp-1103058,[181904],Rb8AsO3,0.694173205,0.609044806,n,n,,
mp-1213281,[],Eu2MoO6,0.496246977,0.606829551,y,y,10.1016/0022-4596(72)90027-8,
mvc-1112,[],Ba2Co3O8,0.600300893,0.604751257,n,n,,
mp-1207725,[],TmMn2O5,0.498444566,0.604383764,y,y,10.1038/srep34767,
mp-772408,[],Ba4Tm6O13,0.524044086,0.604067154,n,n,,
mp-772980,[],Li6Te2O9,0.513754701,0.602873213,n,n,,
mp-781595,[],CoTe2O5,0.522384423,0.602644805,n,n,,
mp-1208209,[],Tm3Fe5O12,0.523635044,0.601445563,y,n,10.1016/j.jmmm.2016.09.041,sol gel
mp-1021659,[],K2CuO2,0.514075795,0.600610287,?,?,"https://www.proquest.com/docview/304271568?pq-origsite=gscholar&fromopenview=true, http://www.irphouse.com/ijpa/IJPAv3n2__7.pdf","a thesis and a paper was found that claimed to have synthesized K2CuO2, but the former did not specify whether it is the nominal composition (since it was used as a precursor), whereas the latter only mentioned the formation was confirmed by XRD without including the reference pattern number or XRD figure"
mp-756591,[],Sm3NbO7,0.508281236,0.599717099,y,y,10.1111/j.1151-2916.1964.tb15663.x,
mp-1210936,[],Lu2Fe3O7,0.507768246,0.598844191,y,y,10.1016/0038-1098(74)90050-7,
mp-1223121,[],La2SbO2,0.783273478,0.59860172,y,y,10.1021/[national-id],
mp-705834,[],BaFe15O23,0.49943252,0.596633229,y,y,10.2497/jjspm.37.1193,
mp-756122,[],Cs3TlO3,0.504776162,0.596489532,n,n,,
mp-776763,[],Ti3(WO6)2,0.613308697,0.596318142,n,n,,
mvc-5219,[],Ca2CrO5,0.531748914,0.596034034,n,n,,
mp-1209740,[],Pr2MoO6,0.507378006,0.595027046,y,y,10.1107/S2052520620005740,
mp-1101401,[],RbPrO2,0.489813418,0.593766603,n,n,,
mp-531715,[],Fe5(BiO4)3,0.480565753,0.59183921,y,n,10.1109/TJMJ.1990.4564415,sputtering
mp-1247867,[],Ba11W4O23,0.493597111,0.591573923,y,y,10.1016/j.jssc.2007.08.027,
mvc-15446,[],Y(CoO2)2,0.553537712,0.590925362,n,n,,
mp-674522,[],K6U4O15,0.496319029,0.588145597,n,n,,
mp-863399,[],V18Cu20O57,0.573588398,0.585884039,n,n,,closest stoichiometry is Cu6.78V6O18.78 on ICSD
mp-1217808,[],V30Cu34O95,0.566378753,0.583476629,n,n,,closest stoichiometry is Cu6.78V6O18.78 on ICSD
mp-772840,[],Sm2Ge2O7,0.502981035,0.583227669,y,y,10.1134/S0020168518020048,
mp-867920,[],K2Rh2O5,0.526454616,0.583226278,n,n,,
mp-1187578,[],YbNbO3,0.597431607,0.582945994,n,n,,
mp-768716,[],Rb17Fe5O16,0.498047369,0.581298319,n,n,,
mp-675724,[],BiTeO4,0.486552442,0.580677,n,n,,
mp-755293,[],Sr4Sb2O,0.520294774,0.580024603,?,?,10.1002/zaac.202100363,ref 3 is a paper on Sr2Sb. No other source was provided for the correction from Sr2Sb to Sr4Sb2O
mp-1102981,[181905],Rb8SbO3,0.661191473,0.577317949,n,n,,
mp-769409,[],Y4Ga2O9,0.481694973,0.576346263,y,y,10.1134/S0036023609040202,
mp-685242,[],Sr7Al12O25,0.493205776,0.575783165,y,n,10.1143/JJAP.49.122601,precursor method
mp-771208,[],Ba5(Ga3O7)2,0.509150276,0.575493211,n,n,,
mp-1200170,[],Ba5Cr3O13,0.490631298,0.575125938,n,n,,
mp-561221,[155505],TlCr3O8,0.608593012,0.574154153,n,n,,
mp-28779,[],USbO5,0.516976504,0.573619363,y,y,10.1111/j.1151-2916.1970.tb12670.x,
mp-1208748,[],Sr4Zr3O10,0.490724878,0.573498527,y,y,10.1016/0167-2738(92)90254-M,
mp-756935,[],Li3SbO3,0.494952646,0.572589024,n,n,,
mp-554545,[161105],Bi2Os2O7,0.653746873,0.570672161,n,n,,
mp-1209712,[],Pr5Ge3O13,0.495146889,0.570345627,n,n,,
mp-1096930,[],Cu(AgO)2,0.509801571,0.570328133,n,n,,
mp-1210129,[],NdMn7O12,0.493009204,0.569851399,y,y,10.1103/PhysRevB.98.104423,
mp-1187759,[],Y2Co2O5,0.639070885,0.566480831,n,n,,
mp-685257,[],CdPbO3,0.539197771,0.565789847,y,y,10.1088/1742-6596/215/1/012131,
mp-756724,[],Lu2Nb2O7,0.502019965,0.565309522,?,?,10.1143/JPSJ.73.2829,paper mentioned the use of Lu2Nb2O7 specific heat data but no source was given
mp-772864,[],Rb2Ge2O5,0.59231818,0.563499282,n,n,,
mp-1228222,[],Ba4In2O7,0.488238912,0.562418373,y,y,10.1016/S0925-8388(03)00299-8,
